;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
LoadFile "R1/13C/tcmp13c.cm"
Extract  $C78 $6300 "R1/8U/3C.bin"


LoadFile "R1/13D/DLL13D.DLL"
Extract  $1A018    $2 "R1/Obj/XStart3D.bin"
Extract  $1A01A    $2 "R1/Obj/YStart3D.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $19A40  $100 "R1/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $19B40  $100 "R1/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $19C40   $40 "R1/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $19C80   $C0 "R1/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $19D40   $40 "R1/Pal/PC/3D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/5.bin"   "Pal/3D/5.bin"
;Extract  $1C950  $1F0 "R1/Obj/3D.bin" Swap16
Extract  $1A038  $100 "R1/Col/Ang3D.bin"
Extract  $1A138 $1000 "R1/Col/HM3D.bin"
Extract  $1B148 $1000 "R1/Col/HMR3D.bin"
Extract  $1C158  $3E8 "R1/Col/Idx3D.bin"
Extract  $1C540  $200 "R1/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $1C740  $200 "R1/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R1/13D/Map13D.bin" "R1/256/3D.bin" Swap16

Copy     "R1/13D/T13D.map" "R1/16U/3D.bin" Swap16

WorkPath "#src/R1/13D"
Extern   "#Batch/msexpand" "tcmp13d.cm_"
LoadFile "R1/13D/tcmp13d.cm"
Extract  $CD0 $65C0 "R1/8U/3D.bin"


WorkPath "#dest/R1"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R3/31A/DLL31A.DLL"
Extract  $11B98    $2 "R3/Obj/XStart1A.bin"
Extract  $11B9F    $2 "R3/Obj/YStart1A.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $1BB98  $100 "R3/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $1BC98  $100 "R3/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $1BD98   $40 "R3/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $1BDD8   $C0 "R3/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $1BE98   $C0 "R3/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
;Extract  $1C098 $1030 "R3/Obj/1A.bin" Swap16
Extract  $1C098 $1030 "R3/Obj/1.bin" Swap16
Extract  $18AF8  $100 "R3/Col/Ang1A.bin"
Extract  $18BF8 $1000 "R3/Col/HM1A.bin"
Extract  $19C08 $1000 "R3/Col/HMR1A.bin"
Extract  $1AC18  $3E8 "R3/Col/Idx1A.bin"
Extract  $1B000  $200 "R3/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1B200  $200 "R3/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R3/31A/Map31A.bin" "R3/256/1A.bin" Swap16

Copy     "R3/31A/T31A.map" "R3/16U/1A.bin" Swap16

WorkPath "#src/R3/31A"
Extern   "#Batch/msexpand" "tcmp31a.cm_"
LoadFile "R3/31A/tcmp31a.cm"
Extract  $B00 $5740 "R3/8U/1A.bin"


LoadFile "R3/31B/DLL31B.DLL"
Extract  $11EA8    $2 "R3/Obj/XStart1B.bin"
Extract  $11EAF    $2 "R3/Obj/YStart1B.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $19E50  $100 "R3/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
Extract  $19F50  $100 "R3/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $1A050   $40 "R3/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $1A090   $C0 "R3/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
;Extract  $17CA0 $1030 "R3/Obj/1B.bin" Swap16
Extract  $1A338  $100 "R3/Col/Ang1B.bin"
Extract  $1A438 $1000 "R3/Col/HM1B.bin"
Extract  $1B448 $1000 "R3/Col/HMR1B.bin"
Extract  $1C458  $3E8 "R3/Col/Idx1B.bin"
Extract  $1C840  $200 "R3/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1CA40  $200 "R3/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R3/31B/Map31B.bin" "R3/256/1B.bin" Swap16

Copy     "R3/31B/T31B.map" "R3/16U/1B.bin" Swap16

WorkPath "#src/R3/31B"
Extern   "#Batch/msexpand" "tcmp31b.cm_"
LoadFile "R3/31B/tcmp31b.cm"
Extract  $AF8 $5700 "R3/8U/1B.bin"


LoadFile "R3/31C/DLL31C.DLL"
Extract  $123B8    $2 "R3/Obj/XStart1C.bin"
Extract  $123BF    $2 "R3/Obj/YStart1C.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $19E38  $100 "R3/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $19F38  $100 "R3/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $1A038   $40 "R3/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $1A078   $C0 "R3/Pal/PC/1C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/7.bin"   "Pal/1C/7.bin"
Extract  $1A138   $C0 "R3/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $1A1F8   $40 "R3/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
Extract  $1A238   $40 "R3/Pal/PC/1C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/6.bin"   "Pal/1C/6.bin"
;Extract  $17EA0 $1030 "R3/Obj/1C.bin" Swap16
Extract  $1A448  $100 "R3/Col/Ang1C.bin"
Extract  $1A548 $1000 "R3/Col/HM1C.bin"
Extract  $1B558 $1000 "R3/Col/HMR1C.bin"
Extract  $1C568  $3E8 "R3/Col/Idx1C.bin"
Extract  $1C950  $200 "R3/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1CB50  $200 "R3/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R3/31C/Map31C.bin" "R3/256/1C.bin" Swap16

Copy     "R3/31C/T31C.map" "R3/16U/1C.bin" Swap16

WorkPath "#src/R3/31C"
Extern   "#Batch/msexpand" "tcmp31c.cm_"
LoadFile "R3/31C/tcmp31c.cm"
Extract  $AA4 $5460 "R3/8U/1C.bin"


LoadFile "R3/31D/DLL31D.DLL"
Extract  $11F68    $2 "R3/Obj/XStart1D.bin"
Extract  $11F6F    $2 "R3/Obj/YStart1D.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $19EA8  $100 "R3/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $19FA8  $100 "R3/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $1A0A8   $40 "R3/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $1A0E8   $C0 "R3/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1A1A8   $40 "R3/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/5.bin"   "Pal/1D/5.bin"
Extract  $1A1E8   $40 "R3/Pal/PC/1D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/6.bin"   "Pal/1D/6.bin"
;Extract  $17EA0 $1030 "R3/Obj/1D.bin" Swap16
Extract  $1A3F0  $100 "R3/Col/Ang1D.bin"
Extract  $1A4F0 $1000 "R3/Col/HM1D.bin"
Extract  $1B500 $1000 "R3/Col/HMR1D.bin"
Extract  $1C510  $3E8 "R3/Col/Idx1D.bin"
Extract  $1C8F8  $200 "R3/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1CAF8  $200 "R3/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R3/31D/Map31D.bin" "R3/256/1D.bin" Swap16

Copy     "R3/31D/T31D.map" "R3/16U/1D.bin" Swap16

WorkPath "#src/R3/31D"
Extern   "#Batch/msexpand" "tcmp31d.cm_"
LoadFile "R3/31D/tcmp31d.cm"
Extract  $B18 $5800 "R3/8U/1D.bin"


LoadFile "R3/32A/DLL32A.DLL"
Extract  $13408    $2 "R3/Obj/XStart2A.bin"
Extract  $1340F    $2 "R3/Obj/YStart2A.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $18EA8  $100 "R3/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $18FA8  $100 "R3/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $190A8   $40 "R3/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $190E8   $C0 "R3/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $191A8   $C0 "R3/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
;Extract  $1A820  $E38 "R3/Obj/2A.bin" Swap16
Extract  $1A820  $E38 "R3/Obj/2.bin" Swap16
Extract  $1B660  $100 "R3/Col/Ang2A.bin"
Extract  $1B760 $1000 "R3/Col/HM2A.bin"
Extract  $1C770 $1000 "R3/Col/HMR2A.bin"
Extract  $1D780  $3E8 "R3/Col/Idx2A.bin"
Extract  $1DB68  $200 "R3/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1DD68  $200 "R3/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R3/32A/Map32A.bin" "R3/256/2A.bin" Swap16

Copy     "R3/32A/T32A.map" "R3/16U/2A.bin" Swap16

WorkPath "#src/R3/32A"
Extern   "#Batch/msexpand" "tcmp32a.cm_"
LoadFile "R3/32A/tcmp32a.cm"
Extract  $B00 $5740 "R3/8U/2A.bin"


LoadFile "R3/32B/DLL32B.DLL"
Extract  $12228    $2 "R3/Obj/XStart2B.bin"
Extract  $1222F    $2 "R3/Obj/YStart2B.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $19DF8  $100 "R3/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $19EF8  $100 "R3/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $19FF8   $40 "R3/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $1A038   $C0 "R3/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
;Extract  $18FB8  $E38 "R3/Obj/2B.bin" Swap16
Extract  $1A2D0  $100 "R3/Col/Ang2B.bin"
Extract  $1A3D0 $1000 "R3/Col/HM2B.bin"
Extract  $1B3E0 $1000 "R3/Col/HMR2B.bin"
Extract  $1C3F0  $3E8 "R3/Col/Idx2B.bin"
Extract  $1C7D8  $200 "R3/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1C9D8  $200 "R3/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R3/32B/Map32B.bin" "R3/256/2B.bin" Swap16

Copy     "R3/32B/T32B.map" "R3/16U/2B.bin" Swap16

WorkPath "#src/R3/32B"
Extern   "#Batch/msexpand" "tcmp32b.cm_"
LoadFile "R3/32B/tcmp32b.cm"
Extract  $B00 $5740 "R3/8U/2B.bin"


LoadFile "R3/32C/DLL32C.DLL"
Extract  $123F8    $2 "R3/Obj/XStart2C.bin"
Extract  $123FF    $2 "R3/Obj/YStart2C.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $1A040  $100 "R3/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $1A140  $100 "R3/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $1A240   $40 "R3/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $1A280   $C0 "R3/Pal/PC/2C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/7.bin"   "Pal/2C/7.bin"
Extract  $1A340   $C0 "R3/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $1A400   $40 "R3/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
Extract  $1A440   $40 "R3/Pal/PC/2C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/6.bin"   "Pal/2C/6.bin"
;Extract  $191B8  $E38 "R3/Obj/2C.bin" Swap16
Extract  $1A790  $100 "R3/Col/Ang2C.bin"
Extract  $1A890 $1000 "R3/Col/HM2C.bin"
Extract  $1B8A0 $1000 "R3/Col/HMR2C.bin"
Extract  $1C8B0  $3E8 "R3/Col/Idx2C.bin"
Extract  $1CC98  $200 "R3/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1CE98  $200 "R3/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R3/32C/Map32C.bin" "R3/256/2C.bin" Swap16

Copy     "R3/32C/T32C.map" "R3/16U/2C.bin" Swap16

WorkPath "#src/R3/32C"
Extern   "#Batch/msexpand" "tcmp32c.cm_"
LoadFile "R3/32C/tcmp32c.cm"
Extract  $AA4 $5460 "R3/8U/2C.bin"


LoadFile "R3/32D/DLL32D.DLL"
Extract  $12418    $2 "R3/Obj/XStart2D.bin"
Extract  $1241F    $2 "R3/Obj/YStart2D.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $1A0B0  $100 "R3/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $1A1B0  $100 "R3/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $1A2B0   $40 "R3/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $1A2F0   $C0 "R3/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $1A3B0   $40 "R3/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/5.bin"   "Pal/2D/5.bin"
Extract  $1A3F0   $40 "R3/Pal/PC/2D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/6.bin"   "Pal/2D/6.bin"
;Extract  $191B8  $E38 "R3/Obj/2D.bin" Swap16
Extract  $1A738  $100 "R3/Col/Ang2D.bin"
Extract  $1A838 $1000 "R3/Col/HM2D.bin"
Extract  $1B848 $1000 "R3/Col/HMR2D.bin"
Extract  $1C858  $3E8 "R3/Col/Idx2D.bin"
Extract  $1CC40  $200 "R3/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1CE40  $200 "R3/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R3/32D/Map32D.bin" "R3/256/2D.bin" Swap16

Copy     "R3/32D/T32D.map" "R3/16U/2D.bin" Swap16

WorkPath "#src/R3/32D"
Extern   "#Batch/msexpand" "tcmp32d.cm_"
LoadFile "R3/32D/tcmp32d.cm"
Extract  $B18 $5800 "R3/8U/2D.bin"


LoadFile "R3/33C/DLL33C.DLL"
Extract  $13E34    $2 "R3/Obj/XStart3C.bin"
Extract  $13E3D    $2 "R3/Obj/YStart3C.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $1A800  $100 "R3/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $1A900  $100 "R3/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $1AA00   $40 "R3/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $1AA40   $C0 "R3/Pal/PC/3C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/7.bin"   "Pal/3C/7.bin"
Extract  $1AB00   $C0 "R3/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $1ABC0   $40 "R3/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
Extract  $1AC00   $40 "R3/Pal/PC/3C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/6.bin"   "Pal/3C/6.bin"
;Extract  $1D638  $1F0 "R3/Obj/3C.bin" Swap16
Extract  $1D638  $1F0 "R3/Obj/3.bin" Swap16
Extract  $1AD20  $100 "R3/Col/Ang3C.bin"
Extract  $1AE20 $1000 "R3/Col/HM3C.bin"
Extract  $1BE30 $1000 "R3/Col/HMR3C.bin"
Extract  $1CE40  $3E8 "R3/Col/Idx3C.bin"
Extract  $1D228  $200 "R3/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $1D428  $200 "R3/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R3/33C/Map33C.bin" "R3/256/3C.bin" Swap16

Copy     "R3/33C/T33C.map" "R3/16U/3C.bin" Swap16

WorkPath "#src/R3/33C"
Extern   "#Batch/msexpand" "tcmp33c.cm_"
LoadFile "R3/33C/tcmp33c.cm"
Extract  $A8C $53A0 "R3/8U/3C.bin"


LoadFile "R3/33D/DLL33D.DLL"
Extract  $12104    $2 "R3/Obj/XStart3D.bin"
Extract  $1210D    $2 "R3/Obj/YStart3D.bin"
WorkPath "#Dest/R3"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $1A7E0  $100 "R3/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $1A8E0  $100 "R3/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $1A9E0   $40 "R3/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $1AA20   $C0 "R3/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $1AAE0   $40 "R3/Pal/PC/3D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/5.bin"   "Pal/3D/5.bin"
Extract  $1AB20   $40 "R3/Pal/PC/3D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/6.bin"   "Pal/3D/6.bin"
;Extract  $1A530  $1F0 "R3/Obj/3D.bin" Swap16
Extract  $1AE48  $100 "R3/Col/Ang3D.bin"
Extract  $1AF48 $1000 "R3/Col/HM3D.bin"
Extract  $1BF58 $1000 "R3/Col/HMR3D.bin"
Extract  $1CF68  $3E8 "R3/Col/Idx3D.bin"
Extract  $1D350  $200 "R3/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $1D550  $200 "R3/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R3/33D/Map33D.bin" "R3/256/3D.bin" Swap16

Copy     "R3/33D/T33D.map" "R3/16U/3D.bin" Swap16

WorkPath "#src/R3/33D"
Extern   "#Batch/msexpand" "tcmp33d.cm_"
LoadFile "R3/33D/tcmp33d.cm"
Extract  $AF8 $5700 "R3/8U/3D.bin"


WorkPath "#dest/R3"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R4/41A/DLL41A.DLL"
Extract  $0C0EF    $2 "R4/Obj/XStart1A.bin"
Extract  $0C0F4    $2 "R4/Obj/YStart1A.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $16658  $100 "R4/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $16758  $100 "R4/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $16858   $40 "R4/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $16898   $C0 "R4/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
;Extract  $173C8  $B48 "R4/Obj/1A.bin" Swap16
Extract  $173C8  $B48 "R4/Obj/1.bin" Swap16
Extract  $17F18  $100 "R4/Col/Ang1A.bin"
Extract  $18018 $1000 "R4/Col/HM1A.bin"
Extract  $19028 $1000 "R4/Col/HMR1A.bin"
Extract  $1A038  $3E8 "R4/Col/Idx1A.bin"
Extract  $1A420  $200 "R4/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1A620  $200 "R4/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R4/41A/Map41A.bin" "R4/256/1A.bin" Swap16

Copy     "R4/41A/T41A.map" "R4/16U/1A.bin" Swap16

WorkPath "#src/R4/41A"
Extern   "#Batch/msexpand" "tcmp41a.cm_"
LoadFile "R4/41A/tcmp41a.cm"
Extract  $990 $4BC0 "R4/8U/1A.bin"


LoadFile "R4/41B/DLL41B.DLL"
Extract  $11894    $2 "R4/Obj/XStart1B.bin"
Extract  $1190D    $2 "R4/Obj/YStart1B.bin"
WorkPath "#Dest/R4"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $18E38  $100 "R4/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
