;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;

;GetFile "Please select a clean Sonic the Hedgehog 2 (Rev 01) ROM file"
Extract $0BB944 $0BCC24-$0BB944 "Levels/0F_ARZ/Tile/16.bin"
Extract $0C4074 $0C5004-$0C4074 "Levels/10_SCZ/Tile/16.bin"
Extract $0C4074 $0C5004-$0C4074 "Levels/06_WFZ/Tile/16.bin"		;SCZ

Extern	"#Batch/derecmp" "kd"	"Levels/07_HTZ/Tile/16C"		"Levels/07_HTZ/Tile/16U"
Extern	"#Batch/TilPatch"	"Levels/07_HTZ/Tile/16U/Pri.bin"	"Levels/07_HTZ/Tile/16U/Sup.bin" "980"
Extern	"#Batch/derecmp" "kc"	"Levels/07_HTZ/Tile/16U"		"Levels/07_HTZ/Tile/16C"
Copy				"Levels/07_HTZ/Tile/16C/Pri.bin"	"Levels/07_HTZ/Tile/16.bin"

;;;;
; Animated
;;;;

Extract $040372 $0403EE-$040372 "Levels/00_EHZ/Tile/Ani16.bin"
Extract $040372 $0403EE-$040372 "Levels/07_HTZ/Tile/Ani16.bin"		;EHZ
Extract $0403EE $0404C2-$0403EE "Levels/04_MTZ/Tile/Ani16.bin"
Extract $0403EE $0404C2-$0403EE "Levels/05_MTZ/Tile/Ani16.bin"
Extract $0404C2 $0405B6-$0404C2 "Levels/08_HPZ/Tile/Ani16.bin"
Extract $0405B6 $04061A-$0405B6 "Levels/0A_OOZ/Tile/Ani16.bin"
Extract $04061A $0406BE-$04061A "Levels/0C_CNZ/Tile/Ani16.bin"
Extract $0406BE $040762-$0406BE "Levels/0C_CNZ/Tile/Ani16_2P.bin"
Extract $040762 $04076E-$040762 "Levels/0D_CPZ/Tile/Ani16.bin"
Extract $04076E $04077A-$04076E "Levels/0E_DEZ/Tile/Ani16.bin"
Extract $04077A $0407BE-$04077A "Levels/0F_ARZ/Tile/Ani16.bin"
Extract $0407BE $0407C0-$0407BE "Levels/01/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/02_WZ/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/03/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/09/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/0B_MCZ/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/10_SCZ/Tile/Ani16.bin"		;Blank
Extract $0407BE $0407C0-$0407BE "Levels/06_WFZ/Tile/Ani16.bin"		;Blank

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Level Metatile Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $099D34 $09CFD4-$099D34 "Levels/00_EHZ/Tile/128.bin"
Extract $099D34 $09CFD4-$099D34 "Levels/01/Tile/128.bin"		;EHZ
Extract $099D34 $09CFD4-$099D34 "Levels/02_WZ/Tile/128.bin"		;EHZ
Extract $099D34 $09CFD4-$099D34 "Levels/03/Tile/128.bin"		;EHZ
Extract $099D34 $09CFD4-$099D34 "Levels/09/Tile/128.bin"		;EHZ
Extract $099D34 $09CFD4-$099D34 "Levels/07_HTZ/Tile/128.bin"		;EHZ
Extract $0A06C4 $0A3364-$0A06C4 "Levels/04_MTZ/Tile/128.bin"
Extract $0A06C4 $0A3364-$0A06C4 "Levels/05_MTZ/Tile/128.bin"
Extract $0A6834 $0A8D04-$0A6834 "Levels/0A_OOZ/Tile/128.bin"
Extract $0A6834 $0A8D04-$0A6834 "Levels/08_HPZ/Tile/128.bin"		;OOZ
Extract $0AD454 $0AFFC4-$0AD454 "Levels/0B_MCZ/Tile/128.bin"
Extract $0B2CF4 $0B5234-$0B2CF4 "Levels/0C_CNZ/Tile/128.bin"
Extract $0B90F4 $0BB944-$0B90F4 "Levels/0D_CPZ/Tile/128.bin"
Extract $0B90F4 $0BB944-$0B90F4 "Levels/0E_DEZ/Tile/128.bin"
Extract $0C1434 $0C4074-$0C1434 "Levels/0F_ARZ/Tile/128.bin"
Extract $0C85E4 $0CA904-$0C85E4 "Levels/10_SCZ/Tile/128.bin"
Extract $0C85E4 $0CA904-$0C85E4 "Levels/06_WFZ/Tile/128.bin"		;SCZ


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Special Stage Mappings Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $0CA904 $0CADA8-$0CA904 "SStage/Maps/Up_1.bin"
Extract $0CADA8 $0CB376-$0CADA8 "SStage/Maps/Up_2.bin"
Extract $0CB376 $0CB92E-$0CB376 "SStage/Maps/Up_3.bin"
Extract $0CB92E $0CBF92-$0CB92E "SStage/Maps/Up_4.bin"
Extract $0CBF92 $0CC5BE-$0CBF92 "SStage/Maps/Up_5.bin"
Extract $0CC5BE $0CCC7A-$0CC5BE "SStage/Maps/Up_6.bin"
Extract $0CCC7A $0CD282-$0CCC7A "SStage/Maps/Up_7.bin"
Extract $0CD282 $0CD7C0-$0CD282 "SStage/Maps/Up_8.bin"
Extract $0CD7C0 $0CDD44-$0CD7C0 "SStage/Maps/Up_9.bin"
Extract $0CDD44 $0CE2BE-$0CDD44 "SStage/Maps/Up_10.bin"
Extract $0CE2BE $0CE7DE-$0CE2BE "SStage/Maps/Up_11.bin"
Extract $0CE7DE $0CEC52-$0CE7DE "SStage/Maps/Up_12.bin"
Extract $0CEC52 $0CF0BC-$0CEC52 "SStage/Maps/Up_13.bin"
Extract $0CF0BC $0CF580-$0CF0BC "SStage/Maps/Up_14.bin"
Extract $0CF580 $0CFA00-$0CF580 "SStage/Maps/Up_15.bin"
Extract $0CFA00 $0CFE4A-$0CFA00 "SStage/Maps/Up_16.bin"
Extract $0CFE4A $0D028C-$0CFE4A "SStage/Maps/Up_17.bin"
Extract $0D028C $0D090A-$0D028C "SStage/Maps/Strait_1.bin"
Extract $0D090A $0D0EA6-$0D090A "SStage/Maps/Strait_2.bin"
Extract $0D0EA6 $0D1400-$0D0EA6 "SStage/Maps/Strait_3.bin"
Extract $0D1400 $0D19FC-$0D1400 "SStage/Maps/Strait_4.bin"
Extract $0D19FC $0D1EAC-$0D19FC "SStage/Maps/Down_1.bin"
Extract $0D1EAC $0D23AE-$0D1EAC "SStage/Maps/Down_2.bin"
Extract $0D23AE $0D27C6-$0D23AE "SStage/Maps/Down_3.bin"
Extract $0D27C6 $0D2C14-$0D27C6 "SStage/Maps/Down_4.bin"
Extract $0D2C14 $0D3092-$0D2C14 "SStage/Maps/Down_5.bin"
Extract $0D3092 $0D3522-$0D3092 "SStage/Maps/Down_6.bin"
Extract $0D3522 $0D39EC-$0D3522 "SStage/Maps/Down_7.bin"
Extract $0D39EC $0D3F78-$0D39EC "SStage/Maps/Down_8.bin"
Extract $0D3F78 $0D4660-$0D3F78 "SStage/Maps/Down_9.bin"
Extract $0D4660 $0D4DA6-$0D4660 "SStage/Maps/Down_10.bin"
Extract $0D4DA6 $0D53FC-$0D4DA6 "SStage/Maps/Down_11.bin"
Extract $0D53FC $0D5958-$0D53FC "SStage/Maps/Down_12.bin"
Extract $0D5958 $0D5F02-$0D5958 "SStage/Maps/Down_13.bin"
Extract $0D5F02 $0D6596-$0D5F02 "SStage/Maps/Down_14.bin"
Extract $0D6596 $0D6BAA-$0D6596 "SStage/Maps/Down_15.bin"
Extract $0D6BAA $0D702E-$0D6BAA "SStage/Maps/Down_16.bin"
Extract $0D702E $0D749C-$0D702E "SStage/Maps/Down_17.bin"
Extract $0D749C $0D7912-$0D749C "SStage/Maps/Right_1.bin"
Extract $0D7912 $0D7DAA-$0D7912 "SStage/Maps/Right_2.bin"
Extract $0D7DAA $0D8250-$0D7DAA "SStage/Maps/Right_3.bin"
Extract $0D8250 $0D85F8-$0D8250 "SStage/Maps/Right_4.bin"
Extract $0D85F8 $0D89EC-$0D85F8 "SStage/Maps/Right_5.bin"
Extract $0D89EC $0D8E24-$0D89EC "SStage/Maps/Right_6.bin"
Extract $0D8E24 $0D92B6-$0D8E24 "SStage/Maps/Right_7.bin"
Extract $0D92B6 $0D9778-$0D92B6 "SStage/Maps/Right_8.bin"
Extract $0D9778 $0D9B80-$0D9778 "SStage/Maps/Right_9.bin"
Extract $0D9B80 $0DA016-$0D9B80 "SStage/Maps/Right_10.bin"
Extract $0DA016 $0DA4CE-$0DA016 "SStage/Maps/Right_11.bin"
Extract $0DA4CE $0DAB20-$0DA4CE "SStage/Maps/BRight_1.bin"
Extract $0DAB20 $0DB086-$0DAB20 "SStage/Maps/BRight_2.bin"
Extract $0DB086 $0DB5AE-$0DB086 "SStage/Maps/BRight_3.bin"
Extract $0DB5AE $0DBB62-$0DB5AE "SStage/Maps/BRight_4.bin"
Extract $0DBB62 $0DC154-$0DBB62 "SStage/Maps/BRight_5.bin"
Extract $0DC154 $0DC5E8-$0DC154 "SStage/Maps/BRight_6.bin"
Extract $0DC5E8 $0DCA38-$0DC5E8 "SStage/Maps/BRight_7.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Special Stage Graphic Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $0DCA38 $0DCD68-$0DCA38 "SStage/Art.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Special Stage Layout Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $0E24FE $0E34EE-$0E24FE "SStage/Comp/Prspctv.bin" 		;"Perspective data" (Kosinski)
Extract $0E34EE $0E35F2-$0E34EE "SStage/Comp/Layouts.bin" 		;(Nemesis)
Extract $0E35F2 $0E427D-$0E35F2 "SStage/Comp/Objects.bin" 		;(Kosinski)


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sprite Placement Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;
; Rings
;;;;

Extract $0E4344 $0E456A-$0E4344 "Levels/00_EHZ/Rng/1.bin"
Extract $0E456A $0E47AC-$0E456A "Levels/00_EHZ/Rng/2.bin"
Extract $0E47AC $0E47AE-$0E47AC "Levels/01/Rng/1.bin"
Extract $0E47AE $0E47B0-$0E47AE "Levels/01/Rng/2.bin"
Extract $0E47B0 $0E47B2-$0E47B0 "Levels/02_WZ/Rng/1.bin"
Extract $0E47B2 $0E47B4-$0E47B2 "Levels/02_WZ/Rng/2.bin"
Extract $0E47B4 $0E47B6-$0E47B4 "Levels/03/Rng/1.bin"
Extract $0E47B6 $0E47B8-$0E47B6 "Levels/03/Rng/2.bin"
Extract $0E47B8 $0E4A2A-$0E47B8 "Levels/04_MTZ/Rng/1.bin"
Extract $0E4A2A $0E4C48-$0E4A2A "Levels/04_MTZ/Rng/2.bin"
Extract $0E4C48 $0E4D72-$0E4C48 "Levels/05_MTZ/Rng/1.bin"
Extract $0E4D72 $0E4D74-$0E4D72 "Levels/05_MTZ/Rng/2.bin"
Extract $0E4D74 $0E4EAA-$0E4D74 "Levels/07_HTZ/Rng/1.bin"
Extract $0E4EAA $0E50E8-$0E4EAA "Levels/07_HTZ/Rng/2.bin"
Extract $0E50E8 $0E525A-$0E50E8 "Levels/08_HPZ/Rng/1.bin"
Extract $0E525A $0E525C-$0E525A "Levels/08_HPZ/Rng/2.bin"
Extract $0E525C $0E525E-$0E525C "Levels/09/Rng/1.bin"
Extract $0E525E $0E5260-$0E525E "Levels/09/Rng/2.bin"
Extract $0E5260 $0E5422-$0E5260 "Levels/0A_OOZ/Rng/1.bin"
Extract $0E5422 $0E5598-$0E5422 "Levels/0A_OOZ/Rng/2.bin"
Extract $0E5598 $0E570E-$0E5598 "Levels/0B_MCZ/Rng/1.bin"
Extract $0E570E $0E5944-$0E570E "Levels/0B_MCZ/Rng/2.bin"
Extract $0E5944 $0E5B7E-$0E5944 "Levels/0C_CNZ/Rng/1.bin"
Extract $0E5B7E $0E5E2C-$0E5B7E "Levels/0C_CNZ/Rng/2.bin"
Extract $0E5E2C $0E5F9E-$0E5E2C "Levels/0D_CPZ/Rng/1.bin"
Extract $0E5F9E $0E6150-$0E5F9E "Levels/0D_CPZ/Rng/2.bin"
Extract $0E6150 $0E6152-$0E6150 "Levels/0E_DEZ/Rng/1.bin"
Extract $0E6152 $0E6154-$0E6152 "Levels/0E_DEZ/Rng/2.bin"
Extract $0E6154 $0E6292-$0E6154 "Levels/06_WFZ/Rng/1.bin"
Extract $0E6292 $0E6294-$0E6292 "Levels/06_WFZ/Rng/2.bin"
Extract $0E6294 $0E642E-$0E6294 "Levels/0F_ARZ/Rng/1.bin"
Extract $0E642E $0E6684-$0E642E "Levels/0F_ARZ/Rng/2.bin"
Extract $0E6684 $0E66D6-$0E6684 "Levels/10_SCZ/Rng/1.bin"
Extract $0E66D6 $0E66D8-$0E66D6 "Levels/10_SCZ/Rng/2.bin"

;;;;
; Sprites
;;;;

Extract $01781A $01795E-$01781A "Levels/0C_CNZ/Obj/Bump1.bin"
Extract $01795E $017AA2-$01795E "Levels/0C_CNZ/Obj/Bump2.bin"
Extract $01802A $018492-$01802A "Levels/0C_CNZ/Obj/2P_1.bin"
Extract $018492 $018888-$018492 "Levels/0C_CNZ/Obj/2P_2.bin"

Extract $0E684A $0E6B7A-$0E684A "Levels/00_EHZ/Obj/1.bin"
Extract $0E6B7A $0E6F34-$0E6B7A "Levels/00_EHZ/Obj/2.bin"
Extract $0E6F34 $0E73C0-$0E6F34 "Levels/04_MTZ/Obj/1.bin"
Extract $0E73C0 $0E78EE-$0E73C0 "Levels/04_MTZ/Obj/2.bin"
Extract $0E78EE $0E7F48-$0E78EE "Levels/05_MTZ/Obj/1.bin"
Extract $0E78EE $0E7F48-$0E78EE "Levels/05_MTZ/Obj/2.bin"		;MTZ2_1
Extract $0E7F48 $0E82FC-$0E7F48 "Levels/06_WFZ/Obj/1.bin"
Extract $0E82FC $0E8302-$0E82FC "Levels/06_WFZ/Obj/2.bin"
Extract $0E8302 $0E8668-$0E8302 "Levels/07_HTZ/Obj/1.bin"
Extract $0E8668 $0E8C80-$0E8668 "Levels/07_HTZ/Obj/2.bin"
Extract $0E8C80 $0E8D94-$0E8C80 "Levels/08_HPZ/Obj/1.bin"
Extract $0E8D94 $0E8D9A-$0E8D94 "Levels/08_HPZ/Obj/2.bin"
Extract $0E8DA0 $0E9214-$0E8DA0 "Levels/0A_OOZ/Obj/1.bin"
Extract $0E9214 $0E968E-$0E9214 "Levels/0A_OOZ/Obj/2.bin"
Extract $0E968E $0E99A0-$0E968E "Levels/0B_MCZ/Obj/1.bin"
Extract $0E99A0 $0E9D1E-$0E99A0 "Levels/0B_MCZ/Obj/2.bin"
Extract $0E9D1E $0EA3D8-$0E9D1E "Levels/0C_CNZ/Obj/1.bin"
Extract $0EA3D8 $0EA9D2-$0EA3D8 "Levels/0C_CNZ/Obj/2.bin"
Extract $0EA9D2 $0EAD6E-$0EA9D2 "Levels/0D_CPZ/Obj/1.bin"
Extract $0EAD6E $0EB230-$0EAD6E "Levels/0D_CPZ/Obj/2.bin"
Extract $0EB230 $0EB254-$0EB230 "Levels/0E_DEZ/Obj/1.bin"
Extract $0EB254 $0EB25A-$0EB254 "Levels/0E_DEZ/Obj/2.bin"
Extract $0EB25A $0EB6A4-$0EB25A "Levels/0F_ARZ/Obj/1.bin"
Extract $0EB6A4 $0EBBDE-$0EB6A4 "Levels/0F_ARZ/Obj/2.bin"
Extract $0EBBDE $0EBD4C-$0EBBDE "Levels/10_SCZ/Obj/1.bin"
Extract $0EBD4C $0EBD52-$0EBD4C "Levels/10_SCZ/Obj/2.bin"

Extract $0EBD52 $0EBD58-$0EBD52 "Levels/01/Obj/1.bin"			;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/01/Obj/2.bin"			;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/02_WZ/Obj/1.bin"		;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/02_WZ/Obj/2.bin"		;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/03/Obj/1.bin"			;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/03/Obj/2.bin"			;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/09/Obj/1.bin"			;Blank
Extract $0EBD52 $0EBD58-$0EBD52 "Levels/09/Obj/2.bin"			;Blank

;;;;;;;;;;;;;;;;;;;;;;;;
; Special Code Extract ;
;;;;;;;;;;;;;;;;;;;;;;;;

;;;
;Titlecard Loading
;;;

Extract $0157A4 $0157C2-$0157A4 "Misc/TCLoad.bin"			;TC Load Routine uses relative addressing, it needs to be moved too
Extract $0157C4 $0157D0-$0157C4 "Misc/TCLoad2.bin"			;TC Load Routine uses relative addressing, it needs to be moved too
Extract $0157D2 $015820-$0157D2 "Misc/TCLoad3.bin"			;TC Load Routine uses relative addressing, it needs to be moved too
