;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) TitleCard Names Injector File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;;;;;;;;;;;;;;;;;;;;
; Setup Directives ;
;;;;;;;;;;;;;;;;;;;;

MaxSize	$400000				;Maximum Genesis ROM size

Dispose	$0147BA	$014C6C			;Titlecard Map Data
Dispose	$0157A4	$015820			;Titlecard Art Data Load Routine
Dispose	$015820	$0158E8			;Titlecard Art Load Data


;;;;;;;;;;;;;;;;
; Data Defines ;
;;;;;;;;;;;;;;;;

;;;
;Letter Graphics Load Data
;;;

Define	TCLoad_A	$0004
Define	TCLoad_B	$0404
Define	TCLoad_C	$0804
Define	TCLoad_D	$0C04
Define	TCLoad_F	$1004
Define	TCLoad_G	$1404
Define	TCLoad_H	$1804
Define	TCLoad_I	$1C02
Define	TCLoad_J	$1E04
Define	TCLoad_K	$2204
Define	TCLoad_L	$2604
Define	TCLoad_M	$2A06
Define	TCLoad_P	$3004
Define	TCLoad_Q	$3404
Define	TCLoad_R	$3804
Define	TCLoad_S	$3C04
Define	TCLoad_T	$4004
Define	TCLoad_U	$4404
Define	TCLoad_V	$4804
Define	TCLoad_W	$4C06
Define	TCLoad_X	$5204
Define	TCLoad_Y	$5604
Define	TCLoad_.	$5A02
Define	TCLoad_End	$FFFF

;;;
;Letter Graphics Tile Size Data
;;;

Define	TCTileSize_A	$04
Define	TCTileSize_B	$04
Define	TCTileSize_C	$04
Define	TCTileSize_D	$04
Define	TCTileSize_F	$04
Define	TCTileSize_G	$04
Define	TCTileSize_H	$04
Define	TCTileSize_I	$02
Define	TCTileSize_J	$04
Define	TCTileSize_K	$04
Define	TCTileSize_L	$04
Define	TCTileSize_M	$06
Define	TCTileSize_P	$04
Define	TCTileSize_Q	$04
Define	TCTileSize_R	$04
Define	TCTileSize_S	$04
Define	TCTileSize_T	$04
Define	TCTileSize_U	$04
Define	TCTileSize_V	$04
Define	TCTileSize_W	$06
Define	TCTileSize_X	$04
Define	TCTileSize_Y	$04
Define	TCTileSize_.	$02

;;;
;Letter Graphics VRAM Tile Offset Data
;;;

Define TCTilePos_E	$580
		WORD	MWidth16 + MHeight16,      TCTilePos_E + MPHigh,      TCTilePos_E / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ5_T + MPHigh, TCTilePos_MTZ5_T / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ5_R + MPHigh, TCTilePos_MTZ5_R / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16,      TCTilePos_O + MPHigh,      TCTilePos_O / 2 + MPHigh,   $28
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ5_P + MPHigh, TCTilePos_MTZ5_P / 2 + MPHigh,   $38
		WORD	MWidth16 + MHeight16,      TCTilePos_O + MPHigh,      TCTilePos_O / 2 + MPHigh,   $48
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ5_L + MPHigh, TCTilePos_MTZ5_L / 2 + MPHigh,   $58
		WORD	 MWidth8 + MHeight16, TCTilePos_MTZ5_I + MPHigh, TCTilePos_MTZ5_I / 2 + MPHigh,   $68
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ5_S + MPHigh, TCTilePos_MTZ5_S / 2 + MPHigh,   $70

	TCMap_HTZ:
	     	WORD	 7
		WORD	MWidth16 + MHeight16, TCTilePos_HTZ_H + MPHigh, TCTilePos_HTZ_H / 2 + MPHigh,     8
		WORD	 MWidth8 + MHeight16, TCTilePos_HTZ_I + MPHigh, TCTilePos_HTZ_I / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_HTZ_L + MPHigh, TCTilePos_HTZ_L / 2 + MPHigh,   $20
		WORD	MWidth16 + MHeight16, TCTilePos_HTZ_L + MPHigh, TCTilePos_HTZ_L / 2 + MPHigh,   $30

		WORD	MWidth16 + MHeight16, TCTilePos_HTZ_T + MPHigh, TCTilePos_HTZ_T / 2 + MPHigh,   $51
		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_HTZ_P + MPHigh, TCTilePos_HTZ_P / 2 + MPHigh,   $70

	TCMap_HPZ:
	     	WORD	12
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_H + MPHigh, TCTilePos_HPZ_H / 2 + MPHigh, $FFB8
		WORD	 MWidth8 + MHeight16, TCTilePos_HPZ_I + MPHigh, TCTilePos_HPZ_I / 2 + MPHigh, $FFC8
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_D + MPHigh, TCTilePos_HPZ_D / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_D + MPHigh, TCTilePos_HPZ_D / 2 + MPHigh, $FFE0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFF0
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,    0

		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_P + MPHigh, TCTilePos_HPZ_P / 2 + MPHigh,  $20
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_A + MPHigh, TCTilePos_HPZ_A / 2 + MPHigh,  $30
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_L + MPHigh, TCTilePos_HPZ_L / 2 + MPHigh,  $40
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_A + MPHigh, TCTilePos_HPZ_A / 2 + MPHigh,  $50
		WORD	MWidth16 + MHeight16, TCTilePos_HPZ_C + MPHigh, TCTilePos_HPZ_C / 2 + MPHigh,  $60
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,  $70

	TCMap_OOZ:
	     	WORD	 8
		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh, $FFFB
		WORD	 MWidth8 + MHeight16, TCTilePos_OOZ_I + MPHigh, TCTilePos_OOZ_I / 2 + MPHigh,    $B
		WORD	MWidth16 + MHeight16, TCTilePos_OOZ_L + MPHigh, TCTilePos_OOZ_L / 2 + MPHigh,  $13

		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh,  $33
		WORD	MWidth16 + MHeight16, TCTilePos_OOZ_C + MPHigh, TCTilePos_OOZ_C / 2 + MPHigh,  $43
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,  $53
		WORD	MWidth16 + MHeight16, TCTilePos_OOZ_A + MPHigh, TCTilePos_OOZ_A / 2 + MPHigh,  $60
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,  $70

	TCMap_MCZ:
	     	WORD	10
		WORD	MWidth24 + MHeight16, TCTilePos_MCZ_M + MPHigh, TCTilePos_MCZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_Y + MPHigh, TCTilePos_MCZ_Y / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_S + MPHigh, TCTilePos_MCZ_S / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_T + MPHigh, TCTilePos_MCZ_T / 2 + MPHigh,     8
		WORD	 MWidth8 + MHeight16, TCTilePos_MCZ_I + MPHigh, TCTilePos_MCZ_I / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_C + MPHigh, TCTilePos_MCZ_C / 2 + MPHigh,   $20

		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_C + MPHigh, TCTilePos_MCZ_C / 2 + MPHigh,   $41
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_A + MPHigh, TCTilePos_MCZ_A / 2 + MPHigh,   $50
		WORD	MWidth16 + MHeight16, TCTilePos_MCZ_V + MPHigh, TCTilePos_MCZ_V / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,   $70

	TCMap_CNZ:
	     	WORD	11
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_C + MPHigh, TCTilePos_CNZ_C / 2 + MPHigh, $FFD1
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_A + MPHigh, TCTilePos_CNZ_A / 2 + MPHigh, $FFE0
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_S + MPHigh, TCTilePos_CNZ_S / 2 + MPHigh, $FFF0
		WORD	 MWidth8 + MHeight16, TCTilePos_CNZ_I + MPHigh, TCTilePos_CNZ_I / 2 + MPHigh,     0
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh,   $18

		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,   $38
		WORD	 MWidth8 + MHeight16, TCTilePos_CNZ_I + MPHigh, TCTilePos_CNZ_I / 2 + MPHigh,   $48
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_G + MPHigh, TCTilePos_CNZ_G / 2 + MPHigh,   $50
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_H + MPHigh, TCTilePos_CNZ_H / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_CNZ_T + MPHigh, TCTilePos_CNZ_T / 2 + MPHigh,   $70

	TCMap_CPZ:
	     	WORD	13
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_C + MPHigh, TCTilePos_CPZ_C / 2 + MPHigh, $FFA4
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_H + MPHigh, TCTilePos_CPZ_H / 2 + MPHigh, $FFB4
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC4
		WORD	MWidth24 + MHeight16, TCTilePos_CPZ_M + MPHigh, TCTilePos_CPZ_M / 2 + MPHigh, $FFD1
		WORD	 MWidth8 + MHeight16, TCTilePos_CPZ_I + MPHigh, TCTilePos_CPZ_I / 2 + MPHigh, $FFE9
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_C + MPHigh, TCTilePos_CPZ_C / 2 + MPHigh, $FFF1
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_A + MPHigh, TCTilePos_CPZ_A / 2 + MPHigh,     0
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_L + MPHigh, TCTilePos_CPZ_L / 2 + MPHigh,   $10

		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_P + MPHigh, TCTilePos_CPZ_P / 2 + MPHigh,   $31
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_L + MPHigh, TCTilePos_CPZ_L / 2 + MPHigh,   $41
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_A + MPHigh, TCTilePos_CPZ_A / 2 + MPHigh,   $50
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_CPZ_T + MPHigh, TCTilePos_CPZ_T / 2 + MPHigh,   $70

	TCMap_ARZ:
	     	WORD	11
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_A + MPHigh, TCTilePos_ARZ_A / 2 + MPHigh, $FFD2
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_Q + MPHigh, TCTilePos_ARZ_Q / 2 + MPHigh, $FFE2
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_U + MPHigh, TCTilePos_ARZ_U / 2 + MPHigh, $FFF2
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_A + MPHigh, TCTilePos_ARZ_A / 2 + MPHigh,     0
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_T + MPHigh, TCTilePos_ARZ_T / 2 + MPHigh,   $10
		WORD	 MWidth8 + MHeight16, TCTilePos_ARZ_I + MPHigh, TCTilePos_ARZ_I / 2 + MPHigh,   $20
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_C + MPHigh, TCTilePos_ARZ_C / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_R + MPHigh, TCTilePos_ARZ_R / 2 + MPHigh,   $48
		WORD	MWidth16 + MHeight16, TCTilePos_ARZ_U + MPHigh, TCTilePos_ARZ_U / 2 + MPHigh,   $58
		WORD	 MWidth8 + MHeight16, TCTilePos_ARZ_I + MPHigh, TCTilePos_ARZ_I / 2 + MPHigh,   $68
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,   $70

	TCMap_SCZ:
	     	WORD	 8
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_S + MPHigh, TCTilePos_SCZ_S / 2 + MPHigh, $FFF0
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_K + MPHigh, TCTilePos_SCZ_K / 2 + MPHigh,     0
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_Y + MPHigh, TCTilePos_SCZ_Y / 2 + MPHigh,   $10

		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_C + MPHigh, TCTilePos_SCZ_C / 2 + MPHigh,   $30
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_H + MPHigh, TCTilePos_SCZ_H / 2 + MPHigh,   $40
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_A + MPHigh, TCTilePos_SCZ_A / 2 + MPHigh,   $50
		WORD	MWidth16 + MHeight16, TCTilePos_SCZ_S + MPHigh, TCTilePos_SCZ_S / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,   $70

	TCMap_WFZ:
	     	WORD	12
		WORD	MWidth24 + MHeight16, TCTilePos_WFZ_W + MPHigh, TCTilePos_WFZ_W / 2 + MPHigh, $FFB1
		WORD	 MWidth8 + MHeight16, TCTilePos_WFZ_I + MPHigh, TCTilePos_WFZ_I / 2 + MPHigh, $FFC8
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_G + MPHigh, TCTilePos_WFZ_G / 2 + MPHigh, $FFE0

		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_F + MPHigh, TCTilePos_WFZ_F / 2 + MPHigh,     1
		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh,   $10
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_R + MPHigh, TCTilePos_WFZ_R / 2 + MPHigh,   $20
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_T + MPHigh, TCTilePos_WFZ_T / 2 + MPHigh,   $30
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_R + MPHigh, TCTilePos_WFZ_R / 2 + MPHigh,   $40
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,   $50
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_S + MPHigh, TCTilePos_WFZ_S / 2 + MPHigh,   $5F
		WORD	MWidth16 + MHeight16, TCTilePos_WFZ_S + MPHigh, TCTilePos_WFZ_S / 2 + MPHigh,   $6F

	TCMap_DEZ:
	     	WORD	 8
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_D + MPHigh, TCTilePos_DEZ_D / 2 + MPHigh, $FFF2
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,     2
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_A + MPHigh, TCTilePos_DEZ_A / 2 + MPHigh,   $10
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_T + MPHigh, TCTilePos_DEZ_T / 2 + MPHigh,   $20
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_H + MPHigh, TCTilePos_DEZ_H / 2 + MPHigh,   $30

		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,   $51
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_G + MPHigh, TCTilePos_DEZ_G / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_DEZ_G + MPHigh, TCTilePos_DEZ_G / 2 + MPHigh,   $70

	TCMap_Zone:
	     	WORD	 4
		WORD	MWidth16 + MHeight16,     TCTilePos_Z + MPHigh,     TCTilePos_Z / 2 + MPHigh,     1
		WORD	MWidth16 + MHeight16,     TCTilePos_O + MPHigh,     TCTilePos_O / 2 + MPHigh,   $10
		WORD	MWidth16 + MHeight16,     TCTilePos_N + MPHigh,     TCTilePos_N / 2 + MPHigh,   $20
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh,   $30

	TCMap_Act1:
	     	WORD	 1
		WORD	MWidth16 + MHeight32,$A590,$A2C8,    0
		WORD	MWidth32 + MHeight16,$A598,$A2CC,    0

	TCMap_Act2:
     		WORD	 1
		WORD	MWidth32 + MHeight16,$A598,$A2CC,    0

	TCMap_Act3:
	     	WORD	 1
		WORD	MWidth32 + MHeight16,$A5A4,$A2D2,    0

	TCMap_SonicTheHedgehog:
	     	WORD	 5
		WORD	MWidth32 + MHeight32, $85B0, $82D8, $FFB8
		WORD	MWidth32 + MHeight32, $85B8, $82DC, $FFD8
		WORD	MWidth32 + MHeight32, $85C0, $82E0, $FFF8
		WORD	MWidth32 + MHeight32, $85C8, $82E4,   $18
		WORD	MWidth16 + MHeight16, $85D0, $82E8,   $38

	TCMap_PointedEdges:
	     	WORD	 7
		WORD	$9000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$B000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$D000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$F000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$1000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$3000 + MWidth8 + MHeight32, $85D4, $82EA,     0
		WORD	$5000 + MWidth8 + MHeight32, $85D4, $82EA,     0

EndSeg


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; General Reference Replacement Segments ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

StartSeg Big_Endian $003EF0

	DWORD TCardLoad2

EndSeg

StartSeg Big_Endian $00784C

	DWORD TCardLoad

EndSeg

StartSeg Big_Endian $013C82

	DWORD TCardMapData

EndSeg
